age,member_id,bill_number,result,date
21,M7T9712V,2114342,찬성,2022-01-11
21,60490713,2114342,찬성,2022-01-11
21,HKJ99607,2114342,찬성,2022-01-11
21,X3170462,2114342,찬성,2022-01-11
21,MY318392,2114342,찬성,2022-01-11
21,4T026790,2114342,찬성,2022-01-11
21,EH27538E,2114342,찬성,2022-01-11
21,WFU14784,2114342,불참,2022-01-11
21,PZA4062H,2114342,찬성,2022-01-11
21,GF286398,2114342,불참,2022-01-11
21,8348421R,2114342,찬성,2022-01-11
21,JQA21112,2114342,찬성,2022-01-11
21,4L695580,2114342,찬성,2022-01-11
21,40E3739H,2114342,찬성,2022-01-11
21,HXT76735,2114342,찬성,2022-01-11
21,RPN2293B,2114342,찬성,2022-01-11
21,V429892C,2114342,찬성,2022-01-11
21,4A067125,2114342,불참,2022-01-11
21,XBT9550Q,2114342,불참,2022-01-11
21,MO52543L,2114342,찬성,2022-01-11
21,0827740Q,2114342,찬성,2022-01-11
21,X1K3667J,2114342,찬성,2022-01-11
21,I5I2468R,2114342,찬성,2022-01-11
21,L5P27909,2114342,불참,2022-01-11
21,IOW1101J,2114342,불참,2022-01-11
21,ICH23251,2114342,찬성,2022-01-11
21,XWX1513T,2114342,찬성,2022-01-11
21,CT85313K,2114342,찬성,2022-01-11
21,PAO22428,2114342,불참,2022-01-11
21,BLC8630L,2114342,찬성,2022-01-11
21,NQR1206Q,2114342,찬성,2022-01-11
21,LG63087O,2114342,불참,2022-01-11
21,WCD5518S,2114342,찬성,2022-01-11
21,9JF4562W,2114342,찬성,2022-01-11
21,Y7K5946R,2114342,찬성,2022-01-11
21,Z7Y7827F,2114342,찬성,2022-01-11
21,SBK1544B,2114342,불참,2022-01-11
21,KUO3574J,2114342,찬성,2022-01-11
21,D6U6678O,2114342,찬성,2022-01-11
21,FU87526G,2114342,찬성,2022-01-11
21,S9U45255,2114342,불참,2022-01-11
21,8FC9697X,2114342,찬성,2022-01-11
21,GD131760,2114342,찬성,2022-01-11
21,V0O5343U,2114342,불참,2022-01-11
21,P0F1530P,2114342,불참,2022-01-11
21,FRN1867O,2114342,찬성,2022-01-11
21,RO593601,2114342,찬성,2022-01-11
21,PFG2137X,2114342,찬성,2022-01-11
21,UB114374,2114342,불참,2022-01-11
21,GAV6441G,2114342,기권,2022-01-11
21,8P37634C,2114342,찬성,2022-01-11
21,CNZ51556,2114342,찬성,2022-01-11
21,O7R5461J,2114342,찬성,2022-01-11
21,JMY9959W,2114342,찬성,2022-01-11
21,6AR6743G,2114342,찬성,2022-01-11
21,J2O8643H,2114342,찬성,2022-01-11
21,6AU2417B,2114342,찬성,2022-01-11
21,8VJ8533R,2114342,찬성,2022-01-11
21,SE233396,2114342,찬성,2022-01-11
21,52P3934K,2114342,찬성,2022-01-11
21,4U29186R,2114342,찬성,2022-01-11
21,F5Y4026Q,2114342,찬성,2022-01-11
21,1Y73132H,2114342,찬성,2022-01-11
21,I0S53762,2114342,찬성,2022-01-11
21,14M56632,2114342,불참,2022-01-11
21,N9X9673B,2114342,찬성,2022-01-11
21,5K93695T,2114342,찬성,2022-01-11
21,DPZ7685X,2114342,찬성,2022-01-11
21,E9R4507P,2114342,찬성,2022-01-11
21,UHB5553T,2114342,기권,2022-01-11
21,KFS1358P,2114342,찬성,2022-01-11
21,A494529E,2114342,찬성,2022-01-11
21,VRY5522V,2114342,찬성,2022-01-11
21,Z6R3959C,2114342,찬성,2022-01-11
21,W4X85128,2114342,찬성,2022-01-11
21,Q9H5708M,2114342,찬성,2022-01-11
21,CFE3998F,2114342,불참,2022-01-11
21,YKW37422,2114342,불참,2022-01-11
21,2NV6751W,2114342,찬성,2022-01-11
21,BM63269Y,2114342,불참,2022-01-11
21,YLS4431M,2114342,찬성,2022-01-11
21,3ZR4438W,2114342,불참,2022-01-11
21,16D7652C,2114342,불참,2022-01-11
21,KB04377U,2114342,기권,2022-01-11
21,8VY63414,2114342,찬성,2022-01-11
21,XR24352K,2114342,찬성,2022-01-11
21,QQP4727N,2114342,찬성,2022-01-11
21,9L57027L,2114342,찬성,2022-01-11
21,GOC54665,2114342,불참,2022-01-11
21,LJK4960Z,2114342,찬성,2022-01-11
21,CI15627C,2114342,찬성,2022-01-11
21,C7E79345,2114342,불참,2022-01-11
21,UQ282145,2114342,불참,2022-01-11
21,9YO73104,2114342,찬성,2022-01-11
21,TRE2429O,2114342,찬성,2022-01-11
21,2UD1340H,2114342,불참,2022-01-11
21,9VR65006,2114342,찬성,2022-01-11
21,X7I4680R,2114342,찬성,2022-01-11
21,EMC8812P,2114342,찬성,2022-01-11
21,D0C85236,2114342,찬성,2022-01-11
21,XSP20229,2114342,찬성,2022-01-11
21,T465023H,2114342,찬성,2022-01-11
21,3RW63706,2114342,찬성,2022-01-11
21,GX38539O,2114342,찬성,2022-01-11
21,9D939735,2114342,찬성,2022-01-11
21,QTW6852F,2114342,불참,2022-01-11
21,7XY7109I,2114342,찬성,2022-01-11
21,TST4507I,2114342,찬성,2022-01-11
21,JC14718Q,2114342,찬성,2022-01-11
21,5KV82250,2114342,불참,2022-01-11
21,L7J93733,2114342,찬성,2022-01-11
21,LT72093S,2114342,찬성,2022-01-11
21,6YT83269,2114342,불참,2022-01-11
21,1MU99298,2114342,찬성,2022-01-11
21,FDC3144T,2114342,찬성,2022-01-11
21,G152611B,2114342,찬성,2022-01-11
21,9LD2641Q,2114342,찬성,2022-01-11
21,FOK3459D,2114342,찬성,2022-01-11
21,QUO78839,2114342,찬성,2022-01-11
21,LPB30152,2114342,찬성,2022-01-11
21,MD083627,2114342,불참,2022-01-11
21,6V37131U,2114342,찬성,2022-01-11
21,OSV9142K,2114342,불참,2022-01-11
21,ZDP5704Q,2114342,찬성,2022-01-11
21,71J2365L,2114342,불참,2022-01-11
21,RD42006Y,2114342,불참,2022-01-11
21,1BX7234U,2114342,찬성,2022-01-11
21,QHL3248U,2114342,찬성,2022-01-11
21,TJW93720,2114342,찬성,2022-01-11
21,9S151177,2114342,불참,2022-01-11
21,TZ228122,2114342,찬성,2022-01-11
21,9V18755A,2114342,찬성,2022-01-11
21,XA42275R,2114342,찬성,2022-01-11
21,PO64874I,2114342,찬성,2022-01-11
21,BT62420K,2114342,찬성,2022-01-11
21,TZP9391O,2114342,찬성,2022-01-11
21,B7R2742J,2114342,찬성,2022-01-11
21,FJK3396E,2114342,찬성,2022-01-11
21,7O71647Z,2114342,찬성,2022-01-11
21,W1Q6753M,2114342,기권,2022-01-11
21,E1J8836Y,2114342,찬성,2022-01-11
21,6EN68926,2114342,찬성,2022-01-11
21,3C23171A,2114342,찬성,2022-01-11
21,GDG1847Z,2114342,찬성,2022-01-11
21,P2N4585G,2114342,불참,2022-01-11
21,TVF3669B,2114342,찬성,2022-01-11
21,7R156073,2114342,불참,2022-01-11
21,VCP96419,2114342,찬성,2022-01-11
21,B7D7534L,2114342,찬성,2022-01-11
21,GX22581L,2114342,찬성,2022-01-11
21,AFH96856,2114342,찬성,2022-01-11
21,B7H6207C,2114342,찬성,2022-01-11
21,6399076T,2114342,찬성,2022-01-11
21,WHV3448W,2114342,불참,2022-01-11
21,LH97552Q,2114342,찬성,2022-01-11
21,TKJ4800F,2114342,찬성,2022-01-11
21,O6D8329R,2114342,찬성,2022-01-11
21,04T3751T,2114342,불참,2022-01-11
21,MSY7784L,2114342,찬성,2022-01-11
21,EVH1507C,2114342,찬성,2022-01-11
21,K5F2023J,2114342,찬성,2022-01-11
21,5MD4184K,2114342,찬성,2022-01-11
21,6U243644,2114342,찬성,2022-01-11
21,J9S37905,2114342,불참,2022-01-11
21,CAA7713A,2114342,찬성,2022-01-11
21,0PK7354M,2114342,찬성,2022-01-11
21,O0I2045I,2114342,찬성,2022-01-11
21,CZB4125D,2114342,찬성,2022-01-11
21,QUM8288K,2114342,불참,2022-01-11
21,UGH6481E,2114342,찬성,2022-01-11
21,S824682L,2114342,찬성,2022-01-11
21,JZY9937U,2114342,찬성,2022-01-11
21,MRK4871S,2114342,찬성,2022-01-11
21,M7O7878U,2114342,찬성,2022-01-11
21,MNZ4401T,2114342,찬성,2022-01-11
21,HSS7466Y,2114342,찬성,2022-01-11
21,FU53642G,2114342,찬성,2022-01-11
21,MLH1404S,2114342,찬성,2022-01-11
21,JEZ3130Q,2114342,찬성,2022-01-11
21,BCQ55105,2114342,불참,2022-01-11
21,5UN9725L,2114342,불참,2022-01-11
21,K3W33496,2114342,찬성,2022-01-11
21,M2Q9024I,2114342,찬성,2022-01-11
21,DBA1057Z,2114342,불참,2022-01-11
21,21N57758,2114342,불참,2022-01-11
21,4019850M,2114342,찬성,2022-01-11
21,E6U4345C,2114342,찬성,2022-01-11
21,7BM2933Y,2114342,찬성,2022-01-11
21,CDL93608,2114342,불참,2022-01-11
21,XJC13432,2114342,불참,2022-01-11
21,RQQ3807K,2114342,찬성,2022-01-11
21,FH777496,2114342,찬성,2022-01-11
21,FYI20317,2114342,불참,2022-01-11
21,8X15119P,2114342,찬성,2022-01-11
21,ZYP7962W,2114342,찬성,2022-01-11
21,CNW5754J,2114342,찬성,2022-01-11
21,3249208I,2114342,찬성,2022-01-11
21,8Q88373R,2114342,불참,2022-01-11
21,XEF29171,2114342,찬성,2022-01-11
21,WVU2479T,2114342,찬성,2022-01-11
21,DAV7257X,2114342,찬성,2022-01-11
21,GE71932C,2114342,찬성,2022-01-11
21,17M85910,2114342,찬성,2022-01-11
21,I7R13867,2114342,찬성,2022-01-11
21,SQ36001H,2114342,찬성,2022-01-11
21,G1570880,2114342,찬성,2022-01-11
21,L7T64271,2114342,찬성,2022-01-11
21,4X525582,2114342,찬성,2022-01-11
21,G7512472,2114342,찬성,2022-01-11
21,3TO11703,2114342,찬성,2022-01-11
21,S741317G,2114342,찬성,2022-01-11
21,MU69217P,2114342,불참,2022-01-11
21,66W6739S,2114342,불참,2022-01-11
21,LM13674V,2114342,불참,2022-01-11
21,USR7059P,2114342,찬성,2022-01-11
21,P2N50879,2114342,찬성,2022-01-11
21,A2V51235,2114342,찬성,2022-01-11
21,7469929V,2114342,찬성,2022-01-11
21,M6H1705E,2114342,찬성,2022-01-11
21,OFE45081,2114342,찬성,2022-01-11
21,09I2323E,2114342,찬성,2022-01-11
21,NTT8182Q,2114342,찬성,2022-01-11
21,0VU8517U,2114342,불참,2022-01-11
21,HSW1214Q,2114342,찬성,2022-01-11
21,3BC6890E,2114342,찬성,2022-01-11
21,KR14136C,2114342,찬성,2022-01-11
21,SRP7336N,2114342,불참,2022-01-11
21,ZKU88693,2114342,찬성,2022-01-11
21,KNM3215T,2114342,찬성,2022-01-11
21,UM51067K,2114342,찬성,2022-01-11
21,1WE5693J,2114342,찬성,2022-01-11
21,8FB1535Y,2114342,찬성,2022-01-11
21,SU53086M,2114342,불참,2022-01-11
21,0WL9321T,2114342,찬성,2022-01-11
21,MR210505,2114342,찬성,2022-01-11
21,H5476989,2114342,찬성,2022-01-11
21,0R68099X,2114342,찬성,2022-01-11
21,2385336L,2114342,찬성,2022-01-11
21,IN328264,2114342,찬성,2022-01-11
21,ZA54991S,2114342,찬성,2022-01-11
21,0W194007,2114342,찬성,2022-01-11
21,WMG57662,2114342,기권,2022-01-11
21,NCP9875N,2114342,기권,2022-01-11
21,WTR5885Y,2114342,불참,2022-01-11
21,3425169D,2114342,찬성,2022-01-11
21,25I8709Q,2114342,찬성,2022-01-11
21,OIA3741M,2114342,찬성,2022-01-11
21,6MO8786S,2114342,찬성,2022-01-11
21,NAL4555X,2114342,불참,2022-01-11
21,OW53107J,2114342,찬성,2022-01-11
21,PEP6922S,2114342,찬성,2022-01-11
21,DAN6731C,2114342,찬성,2022-01-11
21,VG24001G,2114342,찬성,2022-01-11
21,L2I9861C,2114342,불참,2022-01-11
21,SVH3899R,2114342,찬성,2022-01-11
21,I434361W,2114342,찬성,2022-01-11
21,IOW8224X,2114342,찬성,2022-01-11
21,ATB59635,2114342,찬성,2022-01-11
21,8SV6917G,2114342,불참,2022-01-11
21,QKO6165V,2114342,찬성,2022-01-11
21,ZRF3039U,2114342,찬성,2022-01-11
21,68P7228G,2114342,찬성,2022-01-11
21,XPP2564T,2114342,불참,2022-01-11
21,LQW3652K,2114342,불참,2022-01-11
21,0YT3774N,2114342,찬성,2022-01-11
21,7JC3239L,2114342,찬성,2022-01-11
21,40S1959J,2114342,찬성,2022-01-11
21,IL74008M,2114342,찬성,2022-01-11
21,8KF7223D,2114342,불참,2022-01-11
21,N4R2421C,2114342,불참,2022-01-11
21,F5U2979W,2115748,찬성,2022-05-29
21,9V18755A,2115748,찬성,2022-05-29
21,P2N50879,2115748,찬성,2022-05-29
21,A2V51235,2115748,찬성,2022-05-29
21,M6H1705E,2115748,찬성,2022-05-29
21,M0A1658U,2115748,불참,2022-05-29
21,WJL30106,2115748,불참,2022-05-29
21,MR210505,2115748,불참,2022-05-29
21,4L695580,2115748,불참,2022-05-29
21,V429892C,2115748,찬성,2022-05-29
21,CT85313K,2115748,찬성,2022-05-29
21,L2I9861C,2115748,불참,2022-05-29
21,S9U45255,2115748,찬성,2022-05-29
21,V0O5343U,2115748,불참,2022-05-29
21,UB114374,2115748,불참,2022-05-29
21,CNZ51556,2115748,찬성,2022-05-29
21,GDG1847Z,2115748,찬성,2022-05-29
21,B7D7534L,2115748,찬성,2022-05-29
21,GX22581L,2115748,찬성,2022-05-29
21,WHV3448W,2115748,찬성,2022-05-29
21,KFS1358P,2115748,찬성,2022-05-29
21,CAA7713A,2115748,찬성,2022-05-29
21,QUM8288K,2115748,찬성,2022-05-29
21,Q9H5708M,2115748,찬성,2022-05-29
21,3ZR4438W,2115748,찬성,2022-05-29
21,XR24352K,2115748,찬성,2022-05-29
21,LJK4960Z,2115748,불참,2022-05-29
21,XSP20229,2115748,찬성,2022-05-29
21,T465023H,2115748,찬성,2022-05-29
21,3RW63706,2115748,찬성,2022-05-29
21,FYI20317,2115748,찬성,2022-05-29
21,8X15119P,2115748,찬성,2022-05-29
21,FDC3144T,2115748,찬성,2022-05-29
21,LPB30152,2115748,찬성,2022-05-29
21,QHL3248U,2115748,찬성,2022-05-29
21,2N793392,2115748,찬성,2022-05-29
21,FIC9046Z,2115748,불참,2022-05-29
21,NLR6572J,2115748,찬성,2022-05-29
21,JNL7001A,2115748,찬성,2022-05-29
21,L7T64271,2115748,찬성,2022-05-29
21,4X525582,2115748,불참,2022-05-29
21,GKD32201,2115748,찬성,2022-05-29
21,G7512472,2115748,찬성,2022-05-29
21,3TO11703,2115748,찬성,2022-05-29
21,S741317G,2115748,불참,2022-05-29
21,CCU1009B,2115748,불참,2022-05-29
21,MU69217P,2115748,기권,2022-05-29
21,66W6739S,2115748,불참,2022-05-29
21,LM13674V,2115748,찬성,2022-05-29
21,QD25323M,2115748,찬성,2022-05-29
21,JVB6983V,2115748,찬성,2022-05-29
21,DAY6557K,2115748,불참,2022-05-29
21,GP07421U,2115748,찬성,2022-05-29
21,FGI27280,2115748,불참,2022-05-29
21,USR7059P,2115748,불참,2022-05-29
21,4XG1439M,2115748,찬성,2022-05-29
21,A0P4646G,2115748,불참,2022-05-29
21,7I09543O,2115748,찬성,2022-05-29
21,3DK8989T,2115748,불참,2022-05-29
21,7469929V,2115748,찬성,2022-05-29
21,D4L60530,2115748,불참,2022-05-29
21,OFE45081,2115748,불참,2022-05-29
21,09I2323E,2115748,불참,2022-05-29
21,NTT8182Q,2115748,찬성,2022-05-29
21,A3H7195R,2115748,불참,2022-05-29
21,ZYH1940A,2115748,불참,2022-05-29
21,0VU8517U,2115748,찬성,2022-05-29
21,HSW1214Q,2115748,불참,2022-05-29
21,NZF1659U,2115748,찬성,2022-05-29
21,WDS6044S,2115748,찬성,2022-05-29
21,3BC6890E,2115748,찬성,2022-05-29
21,ZDR63255,2115748,찬성,2022-05-29
21,KR14136C,2115748,불참,2022-05-29
21,SRP7336N,2115748,찬성,2022-05-29
21,5765663F,2115748,찬성,2022-05-29
21,GFF1986K,2115748,찬성,2022-05-29
21,ZKU88693,2115748,불참,2022-05-29
21,5KV96424,2115748,찬성,2022-05-29
21,KNM3215T,2115748,찬성,2022-05-29
21,M7T9712V,2115748,반대,2022-05-29
21,60490713,2115748,불참,2022-05-29
21,UM51067K,2115748,불참,2022-05-29
21,HKJ99607,2115748,불참,2022-05-29
21,1WE5693J,2115748,찬성,2022-05-29
21,X3170462,2115748,찬성,2022-05-29
21,MY318392,2115748,찬성,2022-05-29
21,8FB1535Y,2115748,찬성,2022-05-29
21,4T026790,2115748,찬성,2022-05-29
21,EH27538E,2115748,찬성,2022-05-29
21,WFU14784,2115748,불참,2022-05-29
21,SU53086M,2115748,불참,2022-05-29
21,0WL9321T,2115748,불참,2022-05-29
21,PZA4062H,2115748,불참,2022-05-29
21,GF286398,2115748,불참,2022-05-29
21,8348421R,2115748,불참,2022-05-29
21,H5476989,2115748,찬성,2022-05-29
21,JQA21112,2115748,찬성,2022-05-29
21,40E3739H,2115748,찬성,2022-05-29
21,HXT76735,2115748,찬성,2022-05-29
21,RPN2293B,2115748,찬성,2022-05-29
21,0R68099X,2115748,찬성,2022-05-29
21,6RM29022,2115748,찬성,2022-05-29
21,MQU41854,2115748,찬성,2022-05-29
21,2385336L,2115748,찬성,2022-05-29
21,IN328264,2115748,불참,2022-05-29
21,XBT9550Q,2115748,불참,2022-05-29
21,ZA54991S,2115748,찬성,2022-05-29
21,MO52543L,2115748,불참,2022-05-29
21,0827740Q,2115748,찬성,2022-05-29
21,0W194007,2115748,찬성,2022-05-29
21,X1K3667J,2115748,찬성,2022-05-29
21,WMG57662,2115748,찬성,2022-05-29
21,NCP9875N,2115748,찬성,2022-05-29
21,I5I2468R,2115748,찬성,2022-05-29
21,WTR5885Y,2115748,불참,2022-05-29
21,3425169D,2115748,찬성,2022-05-29
21,IOW1101J,2115748,찬성,2022-05-29
21,ICH23251,2115748,불참,2022-05-29
21,25I8709Q,2115748,불참,2022-05-29
21,OIA3741M,2115748,찬성,2022-05-29
21,6MO8786S,2115748,찬성,2022-05-29
21,XWX1513T,2115748,찬성,2022-05-29
21,BLC8630L,2115748,찬성,2022-05-29
21,NQR1206Q,2115748,불참,2022-05-29
21,LG63087O,2115748,불참,2022-05-29
21,OW53107J,2115748,찬성,2022-05-29
21,PEP6922S,2115748,찬성,2022-05-29
21,DAN6731C,2115748,기권,2022-05-29
21,VG24001G,2115748,찬성,2022-05-29
21,WCD5518S,2115748,찬성,2022-05-29
21,SVH3899R,2115748,불참,2022-05-29
21,I434361W,2115748,찬성,2022-05-29
21,IOW8224X,2115748,찬성,2022-05-29
21,9JF4562W,2115748,불참,2022-05-29
21,Y7K5946R,2115748,찬성,2022-05-29
21,Z7Y7827F,2115748,찬성,2022-05-29
21,ATB59635,2115748,찬성,2022-05-29
21,SBK1544B,2115748,찬성,2022-05-29
21,KUO3574J,2115748,찬성,2022-05-29
21,D6U6678O,2115748,찬성,2022-05-29
21,FU87526G,2115748,찬성,2022-05-29
21,8SV6917G,2115748,불참,2022-05-29
21,8FC9697X,2115748,불참,2022-05-29
21,QKO6165V,2115748,불참,2022-05-29
21,GD131760,2115748,찬성,2022-05-29
21,ZRF3039U,2115748,찬성,2022-05-29
21,68P7228G,2115748,찬성,2022-05-29
21,P0F1530P,2115748,불참,2022-05-29
21,XPP2564T,2115748,찬성,2022-05-29
21,FRN1867O,2115748,불참,2022-05-29
21,LQW3652K,2115748,찬성,2022-05-29
21,RO593601,2115748,찬성,2022-05-29
21,PFG2137X,2115748,불참,2022-05-29
21,GAV6441G,2115748,찬성,2022-05-29
21,0YT3774N,2115748,찬성,2022-05-29
21,7JC3239L,2115748,불참,2022-05-29
21,40S1959J,2115748,불참,2022-05-29
21,IL74008M,2115748,찬성,2022-05-29
21,8KF7223D,2115748,불참,2022-05-29
21,8P37634C,2115748,불참,2022-05-29
21,N4R2421C,2115748,불참,2022-05-29
21,3C23171A,2115748,찬성,2022-05-29
21,P2N4585G,2115748,찬성,2022-05-29
21,O7R5461J,2115748,찬성,2022-05-29
21,JMY9959W,2115748,찬성,2022-05-29
21,7R156073,2115748,불참,2022-05-29
21,6AR6743G,2115748,찬성,2022-05-29
21,J2O8643H,2115748,찬성,2022-05-29
21,VCP96419,2115748,찬성,2022-05-29
21,6AU2417B,2115748,불참,2022-05-29
21,8VJ8533R,2115748,불참,2022-05-29
21,SE233396,2115748,찬성,2022-05-29
21,AFH96856,2115748,찬성,2022-05-29
21,52P3934K,2115748,불참,2022-05-29
21,B7H6207C,2115748,찬성,2022-05-29
21,6399076T,2115748,찬성,2022-05-29
21,4U29186R,2115748,찬성,2022-05-29
21,F5Y4026Q,2115748,찬성,2022-05-29
21,1Y73132H,2115748,불참,2022-05-29
21,I0S53762,2115748,찬성,2022-05-29
21,LH97552Q,2115748,찬성,2022-05-29
21,TKJ4800F,2115748,불참,2022-05-29
21,O6D8329R,2115748,불참,2022-05-29
21,04T3751T,2115748,찬성,2022-05-29
21,MSY7784L,2115748,불참,2022-05-29
21,EVH1507C,2115748,찬성,2022-05-29
21,K5F2023J,2115748,찬성,2022-05-29
21,14M56632,2115748,불참,2022-05-29
21,N9X9673B,2115748,찬성,2022-05-29
21,5MD4184K,2115748,찬성,2022-05-29
21,5K93695T,2115748,불참,2022-05-29
21,DPZ7685X,2115748,찬성,2022-05-29
21,6U243644,2115748,찬성,2022-05-29
21,E9R4507P,2115748,찬성,2022-05-29
21,UHB5553T,2115748,찬성,2022-05-29
21,J9S37905,2115748,찬성,2022-05-29
21,A494529E,2115748,찬성,2022-05-29
21,VRY5522V,2115748,찬성,2022-05-29
21,0PK7354M,2115748,찬성,2022-05-29
21,O0I2045I,2115748,찬성,2022-05-29
21,CZB4125D,2115748,찬성,2022-05-29
21,Z6R3959C,2115748,불참,2022-05-29
21,UGH6481E,2115748,불참,2022-05-29
21,S824682L,2115748,찬성,2022-05-29
21,W4X85128,2115748,찬성,2022-05-29
21,JZY9937U,2115748,찬성,2022-05-29
21,MRK4871S,2115748,불참,2022-05-29
21,YKW37422,2115748,기권,2022-05-29
21,2NV6751W,2115748,찬성,2022-05-29
21,BM63269Y,2115748,찬성,2022-05-29
21,M7O7878U,2115748,찬성,2022-05-29
21,YLS4431M,2115748,불참,2022-05-29
21,MNZ4401T,2115748,찬성,2022-05-29
21,HSS7466Y,2115748,불참,2022-05-29
21,16D7652C,2115748,불참,2022-05-29
21,KB04377U,2115748,찬성,2022-05-29
21,FU53642G,2115748,불참,2022-05-29
21,MLH1404S,2115748,불참,2022-05-29
21,8VY63414,2115748,불참,2022-05-29
21,QQP4727N,2115748,찬성,2022-05-29
21,JEZ3130Q,2115748,찬성,2022-05-29
21,BCQ55105,2115748,찬성,2022-05-29
21,9L57027L,2115748,찬성,2022-05-29
21,GOC54665,2115748,찬성,2022-05-29
21,5UN9725L,2115748,불참,2022-05-29
21,K3W33496,2115748,찬성,2022-05-29
21,M2Q9024I,2115748,불참,2022-05-29
21,DBA1057Z,2115748,기권,2022-05-29
21,CI15627C,2115748,찬성,2022-05-29
21,C7E79345,2115748,불참,2022-05-29
21,4019850M,2115748,찬성,2022-05-29
21,UQ282145,2115748,불참,2022-05-29
21,9YO73104,2115748,찬성,2022-05-29
21,TRE2429O,2115748,불참,2022-05-29
21,E6U4345C,2115748,찬성,2022-05-29
21,7BM2933Y,2115748,찬성,2022-05-29
21,CDL93608,2115748,찬성,2022-05-29
21,2UD1340H,2115748,찬성,2022-05-29
21,9VR65006,2115748,불참,2022-05-29
21,X7I4680R,2115748,불참,2022-05-29
21,EMC8812P,2115748,찬성,2022-05-29
21,XJC13432,2115748,불참,2022-05-29
21,RQQ3807K,2115748,찬성,2022-05-29
21,FH777496,2115748,찬성,2022-05-29
21,ZYP7962W,2115748,불참,2022-05-29
21,CNW5754J,2115748,찬성,2022-05-29
21,3249208I,2115748,찬성,2022-05-29
21,GX38539O,2115748,찬성,2022-05-29
21,8Q88373R,2115748,불참,2022-05-29
21,XEF29171,2115748,찬성,2022-05-29
21,WVU2479T,2115748,불참,2022-05-29
21,9D939735,2115748,불참,2022-05-29
21,QTW6852F,2115748,불참,2022-05-29
21,7XY7109I,2115748,찬성,2022-05-29
21,TST4507I,2115748,불참,2022-05-29
21,JC14718Q,2115748,찬성,2022-05-29
21,5KV82250,2115748,찬성,2022-05-29
21,L7J93733,2115748,찬성,2022-05-29
21,DAV7257X,2115748,찬성,2022-05-29
21,LT72093S,2115748,찬성,2022-05-29
21,GE71932C,2115748,불참,2022-05-29
21,6YT83269,2115748,찬성,2022-05-29
21,1MU99298,2115748,찬성,2022-05-29
21,17M85910,2115748,찬성,2022-05-29
21,G152611B,2115748,불참,2022-05-29
21,I7R13867,2115748,찬성,2022-05-29
21,SQ36001H,2115748,찬성,2022-05-29
21,G1570880,2115748,찬성,2022-05-29
21,9LD2641Q,2115748,불참,2022-05-29
21,FOK3459D,2115748,찬성,2022-05-29
21,QUO78839,2115748,불참,2022-05-29
21,BT62420K,2115748,불참,2022-05-29
21,MD083627,2115748,찬성,2022-05-29
21,TZP9391O,2115748,찬성,2022-05-29
21,6V37131U,2115748,불참,2022-05-29
21,OSV9142K,2115748,찬성,2022-05-29
21,B7R2742J,2115748,찬성,2022-05-29
21,FJK3396E,2115748,불참,2022-05-29
21,ZDP5704Q,2115748,찬성,2022-05-29
21,71J2365L,2115748,불참,2022-05-29
21,7O71647Z,2115748,찬성,2022-05-29
21,W1Q6753M,2115748,찬성,2022-05-29
21,E1J8836Y,2115748,찬성,2022-05-29
21,RD42006Y,2115748,불참,2022-05-29
21,6EN68926,2115748,불참,2022-05-29
21,1BX7234U,2115748,찬성,2022-05-29
21,TJW93720,2115748,찬성,2022-05-29
21,9S151177,2115748,불참,2022-05-29
21,TZ228122,2115748,찬성,2022-05-29
21,XA42275R,2115748,찬성,2022-05-29
21,PO64874I,2115748,찬성,2022-05-29
21,VHK3402G,2115748,불참,2022-05-29
21,NUB4941Z,2124488,찬성,2023-10-06
21,G7512472,2124488,불참,2023-10-06
21,3TO11703,2124488,찬성,2023-10-06
21,S741317G,2124488,찬성,2023-10-06
21,MU69217P,2124488,불참,2023-10-06
21,66W6739S,2124488,찬성,2023-10-06
21,QD25323M,2124488,찬성,2023-10-06
21,USR7059P,2124488,찬성,2023-10-06
21,P2N50879,2124488,찬성,2023-10-06
21,A2V51235,2124488,찬성,2023-10-06
21,7I09543O,2124488,찬성,2023-10-06
21,7469929V,2124488,불참,2023-10-06
21,OFE45081,2124488,찬성,2023-10-06
21,ZYH1940A,2124488,불참,2023-10-06
21,HSW1214Q,2124488,찬성,2023-10-06
21,ZDR63255,2124488,찬성,2023-10-06
21,5765663F,2124488,불참,2023-10-06
21,GFF1986K,2124488,찬성,2023-10-06
21,ZKU88693,2124488,찬성,2023-10-06
21,5KV96424,2124488,찬성,2023-10-06
21,M7T9712V,2124488,불참,2023-10-06
21,60490713,2124488,찬성,2023-10-06
21,1WE5693J,2124488,찬성,2023-10-06
21,X3170462,2124488,불참,2023-10-06
21,8FB1535Y,2124488,찬성,2023-10-06
21,EH27538E,2124488,찬성,2023-10-06
21,WFU14784,2124488,찬성,2023-10-06
21,SU53086M,2124488,찬성,2023-10-06
21,MR210505,2124488,찬성,2023-10-06
21,4L695580,2124488,불참,2023-10-06
21,40E3739H,2124488,찬성,2023-10-06
21,RPN2293B,2124488,찬성,2023-10-06
21,V429892C,2124488,찬성,2023-10-06
21,IN328264,2124488,불참,2023-10-06
21,ZA54991S,2124488,찬성,2023-10-06
21,0827740Q,2124488,찬성,2023-10-06
21,0W194007,2124488,찬성,2023-10-06
21,NCP9875N,2124488,찬성,2023-10-06
21,I5I2468R,2124488,찬성,2023-10-06
21,3425169D,2124488,찬성,2023-10-06
21,IOW1101J,2124488,찬성,2023-10-06
